"","X","No.","Player","Pos","Ht","Wt","Birth.Date","Var.7","Exp","College","Team"
"1",1,"24","Kent Bazemore","SF","6-5",201,"July 1, 1989","us","4","Old Dominion University","ATL"
"2",2,"95","DeAndre' Bembry","SF","6-6",210,"July 4, 1994","us","R","Saint Joseph's University","ATL"
"3",3,"13","Jose Calderon","PG","6-3",200,"September 28, 1981","es","11","","ATL"
"4",4,"5","Malcolm Delaney","PG","6-3",190,"March 11, 1989","us","R","Virginia Polytechnic Institute and State University","ATL"
"5",5,"34","Mike Dunleavy","SF","6-9",230,"September 15, 1980","us","14","Duke University","ATL"
"6",6,"10","Tim Hardaway","SG","6-6",205,"March 16, 1992","us","3","University of Michigan","ATL"
"7",7,"8","Dwight Howard","C","6-11",265,"December 8, 1985","us","12","","ATL"
"8",8,"43","Kris Humphries","PF","6-9",235,"February 6, 1985","us","12","University of Minnesota","ATL"
"9",9,"7","Ersan Ilyasova","PF","6-10",235,"May 15, 1987","tr","8","","ATL"
"10",10,"30","Ryan Kelly","PF","6-11",230,"April 9, 1991","us","3","Duke University","ATL"
"11",11,"26","Kyle Korver","SG","6-7",212,"March 17, 1981","us","13","Creighton University","ATL"
"12",12,"4","Paul Millsap","PF","6-8",246,"February 10, 1985","us","10","Louisiana Tech University","ATL"
"13",13,"31","Mike Muscala","C","6-11",240,"July 1, 1991","us","3","Bucknell University","ATL"
"14",14,"14","Gary Neal","SG","6-4",210,"October 3, 1984","us","6","La Salle University, Towson University","ATL"
"15",15,"13","Lamar Patterson","SG","6-5",225,"August 12, 1991","us","1","University of Pittsburgh","ATL"
"16",16,"17","Dennis Schroder","PG","6-1",172,"September 15, 1993","de","3","","ATL"
"17",17,"32","Mike Scott","PF","6-8",237,"July 16, 1988","us","4","University of Virginia","ATL"
"18",18,"25","Thabo Sefolosha","SF","6-7",220,"May 2, 1984","ch","10","","ATL"
"19",19,"22","Edy Tavares","C","7-3",260,"March 22, 1992","cv","1","","ATL"
"20",20,"12","Taurean Waller-Prince","SF","6-8",220,"March 22, 1994","us","R","Baylor University","ATL"
"21",1,"0","Avery Bradley","SG","6-2",180,"November 26, 1990","us","6","University of Texas at Austin","BOS"
"22",2,"7","Jaylen Brown","SF","6-7",220,"October 24, 1996","us","R","University of California","BOS"
"23",3,"99","Jae Crowder","SF","6-6",235,"July 6, 1990","us","4","Marquette University","BOS"
"24",4,"30","Gerald Green","SF","6-7",205,"January 26, 1986","us","9","","BOS"
"25",5,"42","Al Horford","C","6-10",245,"June 3, 1986","do","9","University of Florida","BOS"
"26",6,"9","Demetrius Jackson","PG","6-1",201,"September 7, 1994","us","R","University of Notre Dame","BOS"
"27",7,"8","Jonas Jerebko","PF","6-10",231,"March 2, 1987","se","6","","BOS"
"28",8,"90","Amir Johnson","PF","6-9",240,"May 1, 1987","us","11","","BOS"
"29",9,"55","Jordan Mickey","PF","6-8",235,"July 9, 1994","us","1","Louisiana State University","BOS"
"30",10,"41","Kelly Olynyk","C","7-0",240,"April 19, 1991","ca","3","Gonzaga University","BOS"
"31",11,"12","Terry Rozier","PG","6-1",190,"March 17, 1994","us","1","University of Louisville","BOS"
"32",12,"36","Marcus Smart","SG","6-4",220,"March 6, 1994","us","2","Oklahoma State University","BOS"
"33",13,"4","Isaiah Thomas","PG","5-9",185,"February 7, 1989","us","5","University of Washington","BOS"
"34",14,"13","James Young","SG","6-6",215,"August 16, 1995","us","2","University of Kentucky","BOS"
"35",15,"44","Tyler Zeller","C","7-0",253,"January 17, 1990","us","4","University of North Carolina","BOS"
"36",1,"13","Quincy Acy","PF","6-7",240,"October 6, 1990","us","4","Baylor University","BRK"
"37",2,"13","Anthony Bennett","PF","6-8",245,"March 14, 1993","ca","3","University of Nevada, Las Vegas","BRK"
"38",3,"44","Bojan Bogdanovic","SF","6-8",216,"April 18, 1989","ba","2","","BRK"
"39",4,"35","Trevor Booker","PF","6-8",228,"November 25, 1987","us","6","Clemson University","BRK"
"40",5,"8","Spencer Dinwiddie","PG","6-6",210,"April 6, 1993","us","2","University of Colorado","BRK"
"41",6,"10","Yogi Ferrell","PG","6-0",180,"May 9, 1993","us","R","Indiana University","BRK"
"42",7,"2","Randy Foye","SG","6-4",213,"September 24, 1983","us","10","Villanova University","BRK"
"43",8,"10","Archie Goodwin","SG","6-5",200,"August 17, 1994","us","3","University of Kentucky","BRK"
"44",9,"41","Justin Hamilton","C","7-0",260,"April 1, 1990","us","2","Iowa State University, Louisiana State University","BRK"
"45",10,"12","Joe Harris","SG","6-6",218,"September 6, 1991","us","2","University of Virginia","BRK"
"46",11,"24","Rondae Hollis-Jefferson","SF","6-7",217,"January 3, 1995","us","1","University of Arizona","BRK"
"47",12,"6","Sean Kilpatrick","SG","6-4",210,"January 6, 1990","us","2","University of Cincinnati","BRK"
"48",13,"22","Caris LeVert","SF","6-7",204,"August 25, 1994","us","R","University of Michigan","BRK"
"49",14,"7","Jeremy Lin","PG","6-3",200,"August 23, 1988","us","6","Harvard University","BRK"
"50",15,"11","Brook Lopez","C","7-0",270,"April 1, 1988","us","8","Stanford University","BRK"
"51",16,"1","Chris McCullough","PF","6-11",200,"February 5, 1995","us","1","Syracuse University","BRK"
"52",17,"14","K.J. McDaniels","SF","6-6",205,"February 9, 1993","us","2","Clemson University","BRK"
"53",18,"44","Andrew Nicholson","PF","6-9",250,"December 8, 1989","ca","4","St. Bonaventure University","BRK"
"54",19,"4","Luis Scola","PF","6-9",240,"April 30, 1980","ar","9","","BRK"
"55",20,"21","Greivis Vasquez","PG","6-6",217,"January 16, 1987","ve","6","University of Maryland","BRK"
"56",21,"15","Isaiah Whitehead","PG","6-4",213,"March 8, 1995","us","R","Seton Hall University","BRK"
"57",1,"21","Jimmy Butler","SF","6-8",232,"September 14, 1989","us","5","Marquette University","CHI"
"58",2,"0","Isaiah Canaan","SG","6-0",201,"May 21, 1991","us","3","Murray State University","CHI"
"59",3,"7","Michael Carter-Williams","PG","6-6",190,"October 10, 1991","us","3","Syracuse University","CHI"
"60",4,"6","Cristiano Felicio","C","6-10",265,"July 7, 1992","br","1","","CHI"
"61",5,"22","Taj Gibson","PF","6-9",232,"June 24, 1985","us","7","University of Southern California","CHI"
"62",6,"2","Jerian Grant","PG","6-4",205,"October 9, 1992","us","1","University of Notre Dame","CHI"
"63",7,"31","R.J. Hunter","SG","6-5",185,"October 24, 1993","us","1","Georgia State University","CHI"
"64",8,"77","Joffrey Lauvergne","C","6-11",220,"September 30, 1991","fr","2","","CHI"
"65",9,"8","Robin Lopez","C","7-0",275,"April 1, 1988","us","8","Stanford University","CHI"
"66",10,"11","Doug McDermott","SF","6-8",225,"January 3, 1992","us","2","Creighton University","CHI"
"67",11,"44","Nikola Mirotic","PF","6-10",250,"February 11, 1991","me","2","","CHI"
"68",12,"11","Anthony Morrow","SG","6-5",210,"September 27, 1985","us","8","Georgia Institute of Technology","CHI"
"69",13,"22","Cameron Payne","PG","6-3",190,"August 8, 1994","us","1","Murray State University","CHI"
"70",14,"5","Bobby Portis","PF","6-11",250,"February 10, 1995","us","1","University of Arkansas","CHI"
"71",15,"9","Rajon Rondo","PG","6-1",186,"February 22, 1986","us","10","University of Kentucky","CHI"
"72",16,"45","Denzel Valentine","SG","6-6",210,"November 16, 1993","us","R","Michigan State University","CHI"
"73",17,"3","Dwyane Wade","SG","6-4",220,"January 17, 1982","us","13","Marquette University","CHI"
"74",18,"16","Paul Zipser","SF","6-8",215,"February 18, 1994","de","R","","CHI"
"75",1,"5","Nicolas Batum","SG","6-8",200,"December 14, 1988","fr","8","","CHO"
"76",2,"21","Marco Belinelli","SG","6-5",210,"March 25, 1986","it","9","","CHO"
"77",3,"12","Treveon Graham","SG","6-5",225,"October 28, 1993","us","R","Virginia Commonwealth University","CHO"
"78",4,"9","Aaron Harrison","SG","6-6",210,"October 28, 1994","us","1","University of Kentucky","CHO"
"79",5,"0","Spencer Hawes","PF","7-1",245,"April 28, 1988","us","9","University of Washington","CHO"
"80",6,"55","Roy Hibbert","C","7-2",270,"December 11, 1986","us","8","Georgetown University","CHO"
"81",7,"44","Frank Kaminsky","C","7-0",242,"April 4, 1993","us","1","University of Wisconsin","CHO"
"82",8,"14","Michael Kidd-Gilchrist","SF","6-7",232,"September 26, 1993","us","4","University of Kentucky","CHO"
"83",9,"3","Jeremy Lamb","SG","6-5",185,"May 30, 1992","us","4","University of Connecticut","CHO"
"84",10,"8","Johnny O'Bryant","PF","6-9",257,"June 1, 1993","us","2","Louisiana State University","CHO"
"85",11,"18","Miles Plumlee","C","6-11",249,"September 1, 1988","us","4","Duke University","CHO"
"86",12,"22","Brian Roberts","PG","6-1",173,"December 3, 1985","us","4","University of Dayton","CHO"
"87",13,"7","Ramon Sessions","PG","6-3",190,"April 11, 1986","us","9","University of Nevada, Reno","CHO"
"88",14,"10","Mike Tobey","C","7-0",260,"October 10, 1994","us","R","University of Virginia","CHO"
"89",15,"15","Kemba Walker","PG","6-1",184,"May 8, 1990","us","5","University of Connecticut","CHO"
"90",16,"0","Briante Weber","PG","6-2",165,"December 29, 1992","us","1","Virginia Commonwealth University","CHO"
"91",17,"2","Marvin Williams","PF","6-9",237,"June 19, 1986","us","11","University of North Carolina","CHO"
"92",18,"35","Christian Wood","PF","6-10",214,"September 27, 1995","us","1","University of Nevada, Las Vegas","CHO"
"93",19,"40","Cody Zeller","C","7-0",240,"October 5, 1992","us","3","Indiana University","CHO"
"94",1,"00","Chris Andersen","C","6-10",245,"July 7, 1978","us","14","Blinn College","CLE"
"95",2,"6","Andrew Bogut","C","7-0",260,"November 28, 1984","au","11","University of Utah","CLE"
"96",3,"3","Mike Dunleavy","SF","6-9",230,"September 15, 1980","us","14","Duke University","CLE"
"97",4,"20","Kay Felder","PG","5-9",176,"March 29, 1995","us","R","Oakland University","CLE"
"98",5,"8","Channing Frye","C","7-0",255,"May 17, 1983","us","10","University of Arizona","CLE"
"99",6,"2","Kyrie Irving","PG","6-3",193,"March 23, 1992","au","5","Duke University","CLE"
"100",7,"23","LeBron James","SF","6-8",250,"December 30, 1984","us","13","","CLE"
"101",8,"24","Richard Jefferson","SF","6-7",233,"June 21, 1980","us","15","University of Arizona","CLE"
"102",9,"30","Dahntay Jones","SF","6-6",225,"December 27, 1980","us","12","Rutgers University, Duke University","CLE"
"103",10,"1","James Jones","SF","6-8",218,"October 4, 1980","us","13","University of Miami","CLE"
"104",11,"26","Kyle Korver","SG","6-7",212,"March 17, 1981","us","13","Creighton University","CLE"
"105",12,"14","DeAndre Liggins","SG","6-6",209,"March 31, 1988","us","3","University of Kentucky","CLE"
"106",13,"0","Kevin Love","PF","6-10",251,"September 7, 1988","us","8","University of California, Los Angeles","CLE"
"107",14,"12","Jordan McRae","SG","6-5",179,"March 28, 1991","us","1","University of Tennessee","CLE"
"108",15,"9","Larry Sanders","C","6-11",235,"November 21, 1988","us","5","Virginia Commonwealth University","CLE"
"109",16,"4","Iman Shumpert","SG","6-5",215,"June 26, 1990","us","5","Georgia Institute of Technology","CLE"
"110",17,"5","J.R. Smith","SG","6-6",225,"September 9, 1985","us","12","","CLE"
"111",18,"40","Edy Tavares","C","7-3",260,"March 22, 1992","cv","1","","CLE"
"112",19,"13","Tristan Thompson","C","6-10",238,"March 13, 1991","ca","5","University of Texas at Austin","CLE"
"113",20,"31","Deron Williams","PG","6-3",200,"June 26, 1984","us","11","University of Illinois at Urbana-Champaign","CLE"
"114",21,"3-32","Derrick Williams","PF","6-8",240,"May 25, 1991","us","5","University of Arizona","CLE"
"115",1,"4","Quincy Acy","PF","6-7",240,"October 6, 1990","us","4","Baylor University","DAL"
"116",2,"1","Justin Anderson","SF","6-6",230,"November 19, 1993","us","1","University of Virginia","DAL"
"117",3,"5","J.J. Barea","PG","6-0",185,"June 26, 1984","pr","10","Northeastern University","DAL"
"118",4,"40","Harrison Barnes","PF","6-8",225,"May 30, 1992","us","4","University of North Carolina","DAL"
"119",5,"42","Ben Bentil","PF","6-9",235,"March 29, 1995","gh","R","Providence College","DAL"
"120",6,"6","Andrew Bogut","C","7-0",260,"November 28, 1984","au","11","University of Utah","DAL"
"121",7,"9","Nicolas Brussino","SG","6-7",195,"March 2, 1993","ar","R","","DAL"
"122",8,"2","Quinn Cook","PG","6-2",179,"March 23, 1993","us","R","Duke University","DAL"
"123",9,"30","Seth Curry","PG","6-2",185,"August 23, 1990","us","3","Liberty University, Duke University","DAL"
"124",10,"11","Yogi Ferrell","PG","6-0",180,"May 9, 1993","us","R","Indiana University","DAL"
"125",11,"10","Dorian Finney-Smith","PF","6-8",220,"May 4, 1993","us","R","University of Florida","DAL"
"126",12,"3","Jonathan Gibson","PG","6-2",185,"November 8, 1987","us","R","New Mexico State University","DAL"
"127",13,"20","A.J. Hammons","C","7-0",260,"August 27, 1992","us","R","Purdue University","DAL"
"128",14,"34","Devin Harris","PG","6-3",185,"February 27, 1983","us","12","University of Wisconsin","DAL"
"129",15,"6","Manny Harris","SG","6-5",185,"September 21, 1989","us","3","University of Michigan","DAL"
"130",16,"55","Pierre Jackson","PG","5-10",180,"August 29, 1991","us","R","Baylor University","DAL"
"131",17,"14","DeAndre Liggins","SG","6-6",209,"March 31, 1988","us","3","University of Kentucky","DAL"
"132",18,"23","Wesley Matthews","SG","6-5",220,"October 14, 1986","us","7","Marquette University","DAL"
"133",19,"50","Salah Mejri","C","7-2",235,"June 15, 1986","tn","1","","DAL"
"134",20,"3","Nerlens Noel","C","6-11",220,"April 10, 1994","us","2","University of Kentucky","DAL"
"135",21,"41","Dirk Nowitzki","PF","7-0",245,"June 19, 1978","de","18","","DAL"
"136",22,"7","Dwight Powell","C","6-11",240,"July 20, 1991","ca","2","Stanford University","DAL"
"137",23,"19","Jarrod Uthoff","PF","6-9",221,"May 19, 1993","us","R","University of Iowa","DAL"
"138",24,"8","Deron Williams","PG","6-3",200,"June 26, 1984","us","11","University of Illinois at Urbana-Champaign","DAL"
"139",1,"0","Darrell Arthur","PF","6-9",235,"March 25, 1988","us","7","University of Kansas","DEN"
"140",2,"5","Will Barton","SG","6-6",190,"January 6, 1991","us","4","University of Memphis","DEN"
"141",3,"25","Malik Beasley","SG","6-5",195,"November 26, 1996","us","R","Florida State University","DEN"
"142",4,"21","Wilson Chandler","SF","6-9",225,"May 10, 1987","us","8","DePaul University","DEN"
"143",5,"35","Kenneth Faried","PF","6-8",220,"November 19, 1989","us","5","Morehead State University","DEN"
"144",6,"8","Danilo Gallinari","SF","6-10",225,"August 8, 1988","it","7","","DEN"
"145",7,"7","Alonzo Gee","SF","6-6",225,"May 29, 1987","us","7","University of Alabama","DEN"
"146",8,"14","Gary Harris","SG","6-4",210,"September 14, 1994","us","2","Michigan State University","DEN"
"147",9,"41","Juan Hernangomez","PF","6-9",230,"September 28, 1995","es","R","","DEN"
"148",10,"34","Roy Hibbert","C","7-2",270,"December 11, 1986","us","8","Georgetown University","DEN"
"149",11,"15","Nikola Jokic","C","7-0",250,"February 19, 1995","rs","1","","DEN"
"150",12,"3","Mike Miller","SF","6-8",218,"February 19, 1980","us","16","University of Florida","DEN"
"151",13,"0","Emmanuel Mudiay","PG","6-5",200,"March 5, 1996","cd","1","","DEN"
"152",14,"27","Jamal Murray","SG","6-4",207,"February 23, 1997","ca","R","University of Kentucky","DEN"
"153",15,"1","Jameer Nelson","PG","6-0",190,"February 9, 1982","us","12","Saint Joseph's University","DEN"
"154",16,"23","Jusuf Nurkic","C","7-0",275,"August 23, 1994","ba","2","","DEN"
"155",17,"9","Johnny O'Bryant","PF","6-9",257,"June 1, 1993","us","2","Louisiana State University","DEN"
"156",18,"24","Mason Plumlee","C","6-11",235,"March 5, 1990","us","3","Duke University","DEN"
"157",19,"12","Jarnell Stokes","C","6-9",263,"January 7, 1994","us","2","University of Tennessee","DEN"
"158",1,"12","Aron Baynes","C","6-10",260,"December 9, 1986","nz","4","Washington State University","DET"
"159",2,"25","Reggie Bullock","SF","6-7",205,"March 16, 1991","us","3","University of North Carolina","DET"
"160",3,"5","Kentavious Caldwell-Pope","SG","6-5",205,"February 18, 1993","us","3","University of Georgia","DET"
"161",4,"0","Andre Drummond","C","6-11",279,"August 10, 1993","us","4","University of Connecticut","DET"
"162",5,"8","Henry Ellenson","PF","6-11",245,"January 13, 1997","us","R","Marquette University","DET"
"163",6,"9","Michael Gbinije","SG","6-7",200,"June 5, 1992","us","R","Duke University, Syracuse University","DET"
"164",7,"34","Tobias Harris","PF","6-9",235,"July 15, 1992","us","5","University of Tennessee","DET"
"165",8,"6","Darrun Hilliard","SG","6-6",205,"April 13, 1993","us","1","Villanova University","DET"
"166",9,"1","Reggie Jackson","PG","6-3",208,"April 16, 1990","it","5","Boston College","DET"
"167",10,"7","Stanley Johnson","SF","6-7",245,"May 29, 1996","us","1","University of Arizona","DET"
"168",11,"30","Jon Leuer","PF","6-10",228,"May 14, 1989","us","5","University of Wisconsin","DET"
"169",12,"51","Boban Marjanovic","C","7-3",290,"August 15, 1988","rs","1","","DET"
"170",13,"13","Marcus Morris","SF","6-9",235,"September 2, 1989","us","5","University of Kansas","DET"
"171",14,"14","Ish Smith","PG","6-0",175,"July 5, 1988","us","6","Wake Forest University","DET"
"172",15,"19","Beno Udrih","PG","6-3",205,"July 5, 1982","si","12","","DET"
"173",1,"22","Matt Barnes","SF","6-7",226,"March 9, 1980","us","13","University of California, Los Angeles","GSW"
"174",2,"21","Ian Clark","SG","6-3",175,"March 7, 1991","us","3","Belmont University","GSW"
"175",3,"30","Stephen Curry","PG","6-3",190,"March 14, 1988","us","7","Davidson College","GSW"
"176",4,"35","Kevin Durant","PF","6-9",240,"September 29, 1988","us","9","University of Texas at Austin","GSW"
"177",5,"23","Draymond Green","PF","6-7",230,"March 4, 1990","us","4","Michigan State University","GSW"
"178",6,"9","Andre Iguodala","SF","6-6",215,"January 28, 1984","us","12","University of Arizona","GSW"
"179",7,"15","Damian Jones","C","7-0",245,"June 30, 1995","us","R","Vanderbilt University","GSW"
"180",8,"34","Shaun Livingston","PG","6-7",192,"September 11, 1985","us","11","","GSW"
"181",9,"5","Kevon Looney","C","6-9",220,"February 6, 1996","us","1","University of California, Los Angeles","GSW"
