"","X","No.","Player","Pos","Ht","Wt","Birth.Date","Var.7","Exp","College","Team"
"182",10,"20","James Michael McAdoo","PF","6-9",230,"January 4, 1993","us","2","University of North Carolina","GSW"
"183",11,"0","Patrick McCaw","SG","6-7",185,"October 25, 1995","us","R","University of Nevada, Las Vegas","GSW"
"184",12,"1","JaVale McGee","C","7-0",270,"January 19, 1988","us","8","University of Nevada, Reno","GSW"
"185",13,"27","Zaza Pachulia","C","6-11",270,"February 10, 1984","ge","13","","GSW"
"186",14,"11","Klay Thompson","SG","6-7",215,"February 8, 1990","us","5","Washington State University","GSW"
"187",15,"18","Anderson Varejao","C","6-10",273,"September 28, 1982","br","12","","GSW"
"188",16,"2","Briante Weber","PG","6-2",165,"December 29, 1992","us","1","Virginia Commonwealth University","GSW"
"189",17,"3","David West","C","6-9",250,"August 29, 1980","us","13","Xavier University","GSW"
"190",1,"3","Ryan Anderson","PF","6-10",240,"May 6, 1988","us","8","University of California","HOU"
"191",2,"1","Trevor Ariza","SF","6-8",215,"June 30, 1985","us","12","University of California, Los Angeles","HOU"
"192",3,"2","Patrick Beverley","SG","6-1",185,"July 12, 1988","us","4","University of Arkansas","HOU"
"193",4,"33","Corey Brewer","SF","6-9",186,"March 5, 1986","us","9","University of Florida","HOU"
"194",5,"8","Bobby Brown","PG","6-2",175,"September 24, 1984","us","2","California State University, Fullerton","HOU"
"195",6,"15","Clint Capela","C","6-10",240,"May 18, 1994","ch","2","","HOU"
"196",7,"7","Sam Dekker","PF","6-9",230,"May 6, 1994","us","1","University of Wisconsin","HOU"
"197",8,"6","Tyler Ennis","PG","6-3",194,"August 24, 1994","ca","2","Syracuse University","HOU"
"198",9,"10","Eric Gordon","SG","6-4",215,"December 25, 1988","us","8","Indiana University","HOU"
"199",10,"13","James Harden","PG","6-5",220,"August 26, 1989","us","7","Arizona State University","HOU"
"200",11,"5","Montrezl Harrell","C","6-8",240,"January 26, 1994","us","1","University of Louisville","HOU"
"201",12,"42","Nene Hilario","C","6-11",250,"September 13, 1982","br","14","","HOU"
"202",13,"32","K.J. McDaniels","SF","6-6",205,"February 9, 1993","us","2","Clemson University","HOU"
"203",14,"21","Chinanu Onuaku","C","6-10",245,"November 1, 1996","us","R","University of Louisville","HOU"
"204",15,"17","Isaiah Taylor","PG","6-3",170,"July 11, 1994","us","R","University of Texas at Austin","HOU"
"205",16,"12","Lou Williams","SG","6-1",175,"October 27, 1986","us","11","","HOU"
"206",17,"14","Troy Williams","SF","6-7",218,"December 30, 1994","us","R","Indiana University","HOU"
"207",18,"30","Kyle Wiltjer","PF","6-10",240,"October 20, 1992","us","R","Gonzaga University","HOU"
"208",1,"5","Lavoy Allen","PF","6-9",260,"February 4, 1989","us","5","Temple University","IND"
"209",2,"0","Aaron Brooks","PG","6-0",161,"January 14, 1985","us","8","University of Oregon","IND"
"210",3,"25","Rakeem Christmas","PF","6-9",250,"December 1, 1991","us","1","Syracuse University","IND"
"211",4,"11","Monta Ellis","SG","6-3",185,"October 26, 1985","us","11","","IND"
"212",5,"13","Paul George","SF","6-9",220,"May 2, 1990","us","6","California State University, Fresno","IND"
"213",6,"7","Al Jefferson","C","6-10",289,"January 4, 1985","us","12","","IND"
"214",7,"0","C.J. Miles","SF","6-6",220,"March 18, 1987","us","11","","IND"
"215",8,"32","Georges Niang","PF","6-8",230,"June 17, 1993","us","R","Iowa State University","IND"
"216",9,"40","Glenn Robinson","SF","6-6",222,"January 8, 1994","us","2","University of Michigan","IND"
"217",10,"1","Kevin Seraphin","PF","6-9",285,"December 7, 1989","gf","6","","IND"
"218",11,"6","Lance Stephenson","SG","6-6",230,"September 5, 1990","us","6","University of Cincinnati","IND"
"219",12,"2","Rodney Stuckey","PG","6-5",210,"April 21, 1986","us","9","Eastern Washington University","IND"
"220",13,"44","Jeff Teague","PG","6-2",195,"June 10, 1988","us","7","Wake Forest University","IND"
"221",14,"33","Myles Turner","C","6-11",250,"March 24, 1996","us","1","University of Texas at Austin","IND"
"222",15,"3","Joe Young","PG","6-2",180,"June 27, 1992","us","1","University of Houston, University of Oregon","IND"
"223",16,"21","Thaddeus Young","PF","6-8",221,"June 21, 1988","us","9","Georgia Institute of Technology","IND"
"224",1,"9","Alan Anderson","SF","6-6",220,"October 16, 1982","us","7","Michigan State University","LAC"
"225",2,"30","Brandon Bass","PF","6-8",250,"April 30, 1985","us","11","Louisiana State University","LAC"
"226",3,"11","Jamal Crawford","SG","6-5",185,"March 20, 1980","us","16","University of Michigan","LAC"
"227",4,"2","Raymond Felton","PG","6-1",205,"June 26, 1984","us","11","University of North Carolina","LAC"
"228",5,"32","Blake Griffin","PF","6-10",250,"March 16, 1989","us","6","University of Oklahoma","LAC"
"229",6,"10","Brice Johnson","PF","6-10",230,"June 27, 1994","us","R","University of North Carolina","LAC"
"230",7,"33","Wesley Johnson","SF","6-7",215,"July 11, 1987","us","6","Iowa State University, Syracuse University","LAC"
"231",8,"6","DeAndre Jordan","C","6-11",265,"July 21, 1988","us","8","Texas A&M University","LAC"
"232",9,"12","Luc Mbah a Moute","SF","6-8",230,"September 9, 1986","cm","8","University of California, Los Angeles","LAC"
"233",10,"3","Chris Paul","PG","6-0",175,"May 6, 1985","us","11","Wake Forest University","LAC"
"234",11,"34","Paul Pierce","SF","6-7",235,"October 13, 1977","us","18","University of Kansas","LAC"
"235",12,"4","J.J. Redick","SG","6-4",200,"June 24, 1984","us","10","Duke University","LAC"
"236",13,"25","Austin Rivers","SG","6-4",200,"August 1, 1992","us","4","Duke University","LAC"
"237",14,"5","Marreese Speights","C","6-10",255,"August 4, 1987","us","8","University of Florida","LAC"
"238",15,"0","Diamond Stone","C","6-11",255,"February 10, 1997","us","R","University of Maryland","LAC"
"239",1,"28","Tarik Black","C","6-9",250,"November 22, 1991","us","2","University of Memphis, University of Kansas","LAL"
"240",2,"3","Corey Brewer","SF","6-9",186,"March 5, 1986","us","9","University of Florida","LAL"
"241",3,"5","Jose Calderon","PG","6-3",200,"September 28, 1981","es","11","","LAL"
"242",4,"6","Jordan Clarkson","SG","6-5",194,"June 7, 1992","us","2","University of Tulsa, University of Missouri","LAL"
"243",5,"9","Luol Deng","SF","6-9",237,"April 16, 1985","ss","12","Duke University","LAL"
"244",6,"11","Tyler Ennis","PG","6-3",194,"August 24, 1994","ca","2","Syracuse University","LAL"
"245",7,"4","Marcelo Huertas","PG","6-3",200,"May 25, 1983","br","1","","LAL"
"246",8,"14","Brandon Ingram","SF","6-9",190,"September 2, 1997","us","R","Duke University","LAL"
"247",9,"20","Timofey Mozgov","C","7-1",275,"July 16, 1986","ru","6","","LAL"
"248",10,"7","Larry Nance","PF","6-9",230,"January 1, 1993","us","1","University of Wyoming","LAL"
"249",11,"10","David Nwaba","SG","6-4",219,"January 14, 1993","us","R","California Polytechnic State University, San Luis Obispo","LAL"
"250",12,"30","Julius Randle","PF","6-9",250,"November 29, 1994","us","2","University of Kentucky","LAL"
"251",13,"15","Thomas Robinson","PF","6-10",237,"March 17, 1991","us","4","University of Kansas","LAL"
"252",14,"1","D'Angelo Russell","PG","6-5",198,"February 23, 1996","us","1","Ohio State University","LAL"
"253",15,"23","Lou Williams","SG","6-1",175,"October 27, 1986","us","11","","LAL"
"254",16,"37","Metta World Peace","SF","6-6",260,"November 13, 1979","us","16","St. John's University","LAL"
"255",17,"0","Nick Young","SG","6-7",210,"June 1, 1985","us","9","University of Southern California","LAL"
"256",18,"40","Ivica Zubac","C","7-1",240,"March 18, 1997","ba","R","","LAL"
"257",1,"9","Tony Allen","SG","6-4",213,"January 11, 1982","us","12","Butler County Community College, Oklahoma State University","MEM"
"258",2,"4","Wade Baldwin","PG","6-4",200,"March 29, 1996","us","R","Vanderbilt University","MEM"
"259",3,"15","Vince Carter","SF","6-6",220,"January 26, 1977","us","18","University of North Carolina","MEM"
"260",4,"11","Mike Conley","PG","6-1",175,"October 11, 1987","us","9","Ohio State University","MEM"
"261",5,"30","Troy Daniels","SG","6-4",205,"July 15, 1991","us","3","Virginia Commonwealth University","MEM"
"262",6,"23","Deyonta Davis","C","6-11",237,"December 2, 1996","us","R","Michigan State University","MEM"
"263",7,"16","Toney Douglas","PG","6-2",195,"March 16, 1986","us","7","Auburn University, Florida State University","MEM"
"264",8,"8","James Ennis","SF","6-7",210,"July 1, 1990","us","2","California State University, Long Beach","MEM"
"265",9,"33","Marc Gasol","C","7-1",255,"January 29, 1985","es","8","","MEM"
"266",10,"0","JaMychal Green","PF","6-9",227,"June 21, 1990","us","2","University of Alabama","MEM"
"267",11,"5","Andrew Harrison","PG","6-6",213,"October 28, 1994","us","R","University of Kentucky","MEM"
"268",12,"1","Jarell Martin","PF","6-10",239,"May 24, 1994","us","1","Louisiana State University","MEM"
"269",13,"25","Chandler Parsons","SF","6-10",230,"October 25, 1988","us","5","University of Florida","MEM"
"270",14,"50","Zach Randolph","PF","6-9",250,"July 16, 1981","us","15","Michigan State University","MEM"
"271",15,"7","Wayne Selden","SG","6-5",230,"September 30, 1994","us","R","University of Kansas","MEM"
"272",16,"10","Troy Williams","SF","6-7",218,"December 30, 1994","us","R","Indiana University","MEM"
"273",17,"34","Brandan Wright","PF","6-10",210,"October 5, 1987","us","8","University of North Carolina","MEM"
"274",1,"5","Luke Babbitt","SF","6-9",225,"June 20, 1989","us","6","University of Nevada, Reno","MIA"
"275",2,"7","Goran Dragic","PG","6-3",190,"May 6, 1986","si","8","","MIA"
"276",3,"2","Wayne Ellington","SG","6-5",200,"November 29, 1987","us","7","University of North Carolina","MIA"
"277",4,"40","Udonis Haslem","C","6-8",235,"June 9, 1980","us","13","University of Florida","MIA"
"278",5,"16","James Johnson","PF","6-8",240,"February 20, 1987","us","7","Wake Forest University","MIA"
"279",6,"8","Tyler Johnson","PG","6-4",190,"May 7, 1992","us","2","California State University, Fresno","MIA"
"280",7,"17","Rodney McGruder","SG","6-4",200,"July 29, 1991","us","R","Kansas State University","MIA"
"281",8,"4","Josh McRoberts","PF","6-10",240,"February 28, 1987","us","9","Duke University","MIA"
"282",9,"35","Willie Reed","C","6-10",220,"May 16, 1990","us","1","Saint Louis University","MIA"
"283",10,"0","Josh Richardson","SG","6-6",200,"September 15, 1993","us","1","University of Tennessee","MIA"
"284",11,"11","Dion Waiters","SG","6-4",215,"December 10, 1991","us","4","Syracuse University","MIA"
"285",12,"15","Okaro White","PF","6-8",205,"August 13, 1992","us","R","Florida State University","MIA"
"286",13,"21","Hassan Whiteside","C","7-0",265,"June 13, 1989","us","4","Marshall University","MIA"
"287",14,"22","Derrick Williams","PF","6-8",240,"May 25, 1991","us","5","University of Arizona","MIA"
"288",15,"20","Justise Winslow","SF","6-7",225,"March 26, 1996","us","1","Duke University","MIA"
"289",1,"34","Giannis Antetokounmpo","SF","6-11",242,"December 6, 1994","gr","3","","MIL"
"290",2,"9","Michael Beasley","PF","6-9",235,"January 9, 1989","us","8","Kansas State University","MIL"
"291",3,"13","Malcolm Brogdon","SG","6-5",229,"December 11, 1992","us","R","University of Virginia","MIL"
"292",4,"8","Matthew Dellavedova","PG","6-4",200,"September 8, 1990","au","3","Saint Mary's College of California","MIL"
"293",5,"0","Spencer Hawes","PF","7-1",245,"April 28, 1988","us","9","University of Washington","MIL"
"294",6,"31","John Henson","C","6-11",219,"December 28, 1990","us","4","University of North Carolina","MIL"
"295",7,"6","Terrence Jones","PF","6-9",252,"January 9, 1992","us","4","University of Kentucky","MIL"
"296",8,"7","Thon Maker","C","7-1",221,"February 25, 1997","ss","R","","MIL"
"297",9,"22","Khris Middleton","SF","6-8",222,"August 12, 1991","us","4","Texas A&M University","MIL"
"298",10,"15","Greg Monroe","C","6-11",265,"June 4, 1990","us","6","Georgetown University","MIL"
"299",11,"6","Steve Novak","PF","6-10",225,"June 13, 1983","us","10","Marquette University","MIL"
"300",12,"12","Jabari Parker","PF","6-8",245,"March 15, 1995","us","2","Duke University","MIL"
"301",13,"0","Gary Payton","PG","6-3",190,"December 1, 1992","us","R","Oregon State University","MIL"
"302",14,"18","Miles Plumlee","C","6-11",249,"September 1, 1988","us","4","Duke University","MIL"
"303",15,"21","Tony Snell","SG","6-7",213,"November 10, 1991","us","3","University of New Mexico","MIL"
"304",16,"35","Mirza Teletovic","PF","6-9",242,"September 18, 1985","ba","4","","MIL"
"305",17,"3","Jason Terry","SG","6-2",185,"September 15, 1977","us","17","University of Arizona","MIL"
"306",18,"6","Axel Toupane","SF","6-7",197,"July 23, 1992","fr","1","","MIL"
"307",19,"20","Rashad Vaughn","SG","6-6",202,"August 16, 1996","us","1","University of Nevada, Las Vegas","MIL"
"308",1,"45","Cole Aldrich","C","6-11",250,"October 31, 1988","us","6","University of Kansas","MIN"
"309",2,"88","Nemanja Bjelica","PF","6-10",234,"May 9, 1988","rs","1","","MIN"
"310",3,"18","Omri Casspi","PF","6-9",225,"June 22, 1988","il","7","","MIN"
"311",4,"5","Gorgui Dieng","PF","6-11",252,"January 18, 1990","sn","3","University of Louisville","MIN"
"312",5,"3","Kris Dunn","PG","6-4",205,"March 18, 1994","us","R","Providence College","MIN"
"313",6,"27","Jordan Hill","C","6-10",235,"July 27, 1987","us","7","University of Arizona","MIN"
"314",7,"1","Tyus Jones","PG","6-2",196,"May 10, 1996","us","1","Duke University","MIN"
"315",8,"8","Zach LaVine","SG","6-5",200,"March 10, 1995","us","2","University of California, Los Angeles","MIN"
"316",9,"11","John Lucas III","PG","5-11",166,"November 21, 1982","us","7","Baylor University, Oklahoma State University","MIN"
"317",10,"15","Shabazz Muhammad","SF","6-6",223,"November 13, 1992","us","3","University of California, Los Angeles","MIN"
"318",11,"33","Adreian Payne","PF","6-10",237,"February 19, 1991","us","2","Michigan State University","MIN"
"319",12,"9","Ricky Rubio","PG","6-4",190,"October 21, 1990","es","5","","MIN"
"320",13,"4","Brandon Rush","SG","6-6",220,"July 7, 1985","us","8","University of Kansas","MIN"
"321",14,"7","Lance Stephenson","SG","6-6",230,"September 5, 1990","us","6","University of Cincinnati","MIN"
"322",15,"32","Karl-Anthony Towns","C","7-0",248,"November 15, 1995","us","1","University of Kentucky","MIN"
"323",16,"22","Andrew Wiggins","SF","6-8",194,"February 23, 1995","ca","2","University of Kansas","MIN"
"324",1,"42","Alexis Ajinca","C","7-2",248,"May 6, 1988","fr","6","","NOP"
"325",2,"3","Omer Asik","C","7-0",255,"July 4, 1986","tr","6","","NOP"
"326",3,"21","Anthony Brown","SF","6-7",210,"October 10, 1992","us","1","Stanford University","NOP"
"327",4,"18","Omri Casspi","PF","6-9",225,"June 22, 1988","il","7","","NOP"
"328",5,"22","Quinn Cook","PG","6-2",179,"March 23, 1993","us","R","Duke University","NOP"
"329",6,"0","DeMarcus Cousins","C","6-11",270,"August 13, 1990","us","6","University of Kentucky","NOP"
"330",7,"4","Jordan Crawford","SG","6-4",195,"October 23, 1988","us","4","Indiana University, Xavier University","NOP"
"331",8,"33","Dante Cunningham","PF","6-8",230,"April 22, 1987","us","7","Villanova University","NOP"
"332",9,"23","Anthony Davis","C","6-10",253,"March 11, 1993","us","4","University of Kentucky","NOP"
"333",10,"13","Cheick Diallo","PF","6-9",220,"September 13, 1996","ml","R","University of Kansas","NOP"
"334",11,"1","Tyreke Evans","SF","6-6",220,"September 19, 1989","us","7","University of Memphis","NOP"
"335",12,"2","Tim Frazier","PG","6-1",170,"November 1, 1990","us","2","Pennsylvania State University","NOP"
"336",13,"10","Langston Galloway","PG","6-2",200,"December 9, 1991","us","2","Saint Joseph's University","NOP"
"337",14,"8","Archie Goodwin","SG","6-5",200,"August 17, 1994","us","3","University of Kentucky","NOP"
"338",15,"24","Buddy Hield","SG","6-4",214,"December 17, 1992","bs","R","University of Oklahoma","NOP"
"339",16,"44","Solomon Hill","SF","6-7",225,"March 18, 1991","us","3","University of Arizona","NOP"
"340",17,"11","Jrue Holiday","PG","6-4",205,"June 12, 1990","us","7","University of California, Los Angeles","NOP"
"341",18,"1","Jarrett Jack","PG","6-3",200,"October 28, 1983","us","11","Georgia Institute of Technology","NOP"
"342",19,"9","Terrence Jones","PF","6-9",252,"January 9, 1992","us","4","University of Kentucky","NOP"
"343",20,"55","E'Twaun Moore","SG","6-4",191,"February 25, 1989","us","5","Purdue University","NOP"
"344",21,"12","Donatas Motiejunas","PF","7-0",222,"September 20, 1990","lt","4","","NOP"
"345",22,"25","Wayne Selden","SG","6-5",230,"September 30, 1994","us","R","University of Kansas","NOP"
"346",23,"5","Lance Stephenson","SG","6-6",230,"September 5, 1990","us","6","University of Cincinnati","NOP"
"347",24,"32","Hollis Thompson","SG","6-8",206,"April 3, 1991","us","3","Georgetown University","NOP"
"348",25,"10","Axel Toupane","SF","6-7",197,"July 23, 1992","fr","1","","NOP"
"349",26,"5","Reggie Williams","SF","6-6",205,"September 14, 1986","us","6","Virginia Military Institute","NOP"
"350",1,"7","Carmelo Anthony","SF","6-8",240,"May 29, 1984","us","13","Syracuse University","NYK"
"351",2,"31","Ron Baker","SG","6-4",220,"March 30, 1993","us","R","Wichita State University","NYK"
"352",3,"14","Willy Hernangomez","C","6-11",240,"May 27, 1994","es","R","","NYK"
"353",4,"8","Justin Holiday","SG","6-6",181,"April 5, 1989","us","3","University of Washington","NYK"
"354",5,"3","Brandon Jennings","PG","6-1",170,"September 23, 1989","us","7","","NYK"
"355",6,"91","Mindaugas Kuzminskas","SF","6-9",215,"October 19, 1989","lt","R","","NYK"
"356",7,"5","Courtney Lee","SG","6-5",215,"October 3, 1985","us","8","Western Kentucky University","NYK"
"357",8,"2","Maurice Ndour","PF","6-9",200,"June 18, 1992","sn","R","Ohio University","NYK"
"358",9,"13","Joakim Noah","C","6-11",230,"February 25, 1985","us","9","University of Florida","NYK"
"359",10,"9","Kyle O'Quinn","C","6-10",250,"March 26, 1990","us","4","Norfolk State University","NYK"
"360",11,"40","Marshall Plumlee","C","7-0",250,"July 14, 1992","us","R","Duke University","NYK"
